#chrom	fullStart	fullStop	newName	fullLen	strand	ID	description	pool	class
Pf3D7_01_v3	145387	145662	Pf3D7_01_v3-0145420-0145630	275	+	PF3D7_0103300	conserved protein, unknown function	pool1a	Diversity
Pf3D7_01_v3	162866	163115	Pf3D7_01_v3-0162888-0163092	249	+	PF3D7_0103600	ATP-dependent DNA/RNA helicase PSH1	pool1a	Diversity
Pf3D7_01_v3	181511	181761	Pf3D7_01_v3-0181544-0181729	250	+	PF3D7_0104100	protein E140, putative	pool1a,pool1a-reduced	Diversity
Pf3D7_01_v3	194741	194973	Pf3D7_01_v3-0194763-0194942	232	+	PF3D7_0104300	ubiquitin carboxyl-terminal hydrolase 1, putative	pool1b,pool5	Resistance
Pf3D7_01_v3	455793	456054	Pf3D7_01_v3-0455826-0456021	261	+	NA	NA	pool1a	Diversity
Pf3D7_01_v3	528858	529104	Pf3D7_01_v3-0528889-0529073	246	+	PF3D7_0113800	DBL containing protein, unknown function	pool1a,pool1a-reduced	Diversity
Pf3D7_01_v3	535964	536239	Pf3D7_01_v3-0535994-0536206	275	+	PF3D7_0113800	DBL containing protein, unknown function	pool1a	Diversity
Pf3D7_02_v3	290579	290821	Pf3D7_02_v3-0290610-0290789	242	+	PF3D7_0207300	serine repeat antigen 8	pool1a,pool1a-reduced	Diversity
Pf3D7_02_v3	291769	292017	Pf3D7_02_v3-0291801-0291984	248	+	PF3D7_0207300	serine repeat antigen 8	pool1a,pool1a-reduced	Diversity
Pf3D7_02_v3	320651	320949	Pf3D7_02_v3-0320675-0320924	298	+	PF3D7_0207900	serine repeat antigen 2	pool2	Diagnostic
Pf3D7_02_v3	470436	470709	Pf3D7_02_v3-0470469-0470676	273	+	PF3D7_0211700	tyrosine kinase-like protein, putative	pool1a	Diversity
Pf3D7_02_v3	503039	503288	Pf3D7_02_v3-0503071-0503260	249	+	PF3D7_0212400	nucleoporin NUP390, putative	pool1a	Diversity
Pf3D7_02_v3	628940	629172	Pf3D7_02_v3-0628973-0629143	232	+	PF3D7_0215300	acyl-CoA synthetase	pool1a	Diversity
Pf3D7_02_v3	630640	630907	Pf3D7_02_v3-0630673-0630874	267	+	PF3D7_0215300	acyl-CoA synthetase	pool1a	Diversity
Pf3D7_03_v3	85506	85756	Pf3D7_03_v3-0085539-0085723	250	+	PF3D7_0301400	Plasmodium exported protein, unknown function	pool1a	Diversity
Pf3D7_03_v3	221184	221419	Pf3D7_03_v3-0221217-0221388	235	+	PF3D7_0304600	circumsporozoite (CS) protein	pool1b,pool5	Immune
Pf3D7_03_v3	221294	221532	Pf3D7_03_v3-0221327-0221511	238	+	PF3D7_0304600	circumsporozoite (CS) protein	pool2	Immune
Pf3D7_03_v3	221462	221712	Pf3D7_03_v3-0221484-0221679	250	+	PF3D7_0304600	circumsporozoite (CS) protein	pool1b,pool5	Immune
Pf3D7_03_v3	240956	241256	Pf3D7_03_v3-0240989-0241224	300	+	PF3D7_0305100	conserved Plasmodium protein, unknown function	pool2	Diagnostic
Pf3D7_03_v3	515417	515657	Pf3D7_03_v3-0515440-0515629	240	+	PF3D7_0312100	E3 ubiquitin-protein ligase	pool1a	Diversity
Pf3D7_03_v3	653960	654206	Pf3D7_03_v3-0653993-0654177	246	+	PF3D7_0316200	conserved Plasmodium protein, unknown function	pool1a	Diversity
Pf3D7_03_v3	855425	855697	Pf3D7_03_v3-0855455-0855664	272	+	PF3D7_0320400	oocyst capsule protein Cap380	pool1a	Diversity
Pf3D7_03_v3	891552	891827	Pf3D7_03_v3-0891585-0891794	275	+	PF3D7_0321300	conserved Plasmodium protein, unknown function	pool1a,pool1a-reduced	Diversity
Pf3D7_03_v3	980764	980997	Pf3D7_03_v3-0980796-0980964	233	+	PF3D7_0323400	Rh5 interacting protein	pool1b	Immune
Pf3D7_03_v3	980852	981120	Pf3D7_03_v3-0980885-0981092	268	+	PF3D7_0323400	Rh5 interacting protein	pool2	Immune
Pf3D7_03_v3	981573	981823	Pf3D7_03_v3-0981606-0981797	250	+	PF3D7_0323400	Rh5 interacting protein	pool1b	Immune
Pf3D7_03_v3	981920	982191	Pf3D7_03_v3-0981945-0982163	271	+	PF3D7_0323400	Rh5 interacting protein	pool1b	Immune
Pf3D7_03_v3	982298	982523	Pf3D7_03_v3-0982331-0982491	225	+	PF3D7_0323400	Rh5 interacting protein	pool1b	Immune
Pf3D7_04_v3	109938	110184	Pf3D7_04_v3-0109961-0110151	246	+	PF3D7_0401900	acyl-CoA synthetase	pool1a,pool1a-reduced	Diversity
Pf3D7_04_v3	115454	115684	Pf3D7_04_v3-0115483-0115652	230	+	PF3D7_0402000	Plasmodium exported protein (PHISTa), unknown function	pool1a,pool1a-reduced	Diversity
Pf3D7_04_v3	133580	133830	Pf3D7_04_v3-0133612-0133801	250	+	NA	NA	pool1a	Diversity
Pf3D7_04_v3	133927	134154	Pf3D7_04_v3-0133960-0134121	227	+	NA	NA	pool1a	Diversity
Pf3D7_04_v3	140316	140548	Pf3D7_04_v3-0140349-0140516	232	+	PF3D7_0402300	reticulocyte binding protein homologue 1	pool1a	Diversity
Pf3D7_04_v3	141740	141990	Pf3D7_04_v3-0141761-0141957	250	+	PF3D7_0402300	reticulocyte binding protein homologue 1	pool1a	Diversity
Pf3D7_04_v3	284120	284364	Pf3D7_04_v3-0284153-0284333	244	+	PF3D7_0405300	liver specific protein 2, putative	pool1a	Diversity
Pf3D7_04_v3	316592	316858	Pf3D7_04_v3-0316623-0316825	266	+	PF3D7_0405900	apical sushi protein	pool1a	Diversity
Pf3D7_04_v3	544453	544718	Pf3D7_04_v3-0544486-0544685	265	+	PF3D7_0412300	phosphopantothenoylcysteine synthetase, putative	pool1a,pool1a-reduced	Diversity
Pf3D7_04_v3	648064	648332	Pf3D7_04_v3-0648096-0648299	268	+	PF3D7_0414200	calmodulin-like protein	pool1a	Diversity
Pf3D7_04_v3	748104	748359	Pf3D7_04_v3-0748128-0748326	255	+	PF3D7_0417200	bifunctional dihydrofolate reductase-thymidylate synthase	pool1b,pool5	Resistance
